point_id,latitude,longitude,depth_ft,roughness_score,wind_condition,depth_tier,final_condition
00000,40.0915144,-86.073612,1.15,1.9,Glass,Shallow,YELLOW
00001,40.091505,-86.072439,1.68,4.4,Glass,Shallow,YELLOW
00002,40.0924059,-86.0724268,2.06,9.7,Glass,Shallow,YELLOW
00003,40.0896845,-86.0701177,7.44,3.8,Glass,Shallow,YELLOW
00004,40.0905854,-86.0701054,6.15,9.1,Glass,Shallow,YELLOW
00005,40.0914862,-86.0700932,5.25,14.4,Glass,Shallow,YELLOW
00006,40.0896751,-86.0689448,7.97,4.7,Glass,Shallow,YELLOW
00007,40.0905759,-86.0689325,7.68,10.0,Glass,Shallow,YELLOW
00008,40.0914768,-86.0689203,2.52,15.3,Glass,Shallow,YELLOW
00009,40.087864,-86.0677965,5.17,2.1,Glass,Shallow,YELLOW
00010,40.0896657,-86.0677719,9.37,2.5,Glass,Moderate Depth,GREEN
00011,40.0905665,-86.0677596,8.78,7.8,Glass,Moderate Depth,GREEN
00012,40.0914673,-86.0677473,6.83,13.1,Glass,Shallow,YELLOW
00013,40.0923682,-86.067735,2.42,0.8,Glass,Shallow,YELLOW
00014,40.0878545,-86.0666236,10.99,1.3,Glass,Moderate Depth,GREEN
00015,40.0887554,-86.0666113,8.83,6.6,Glass,Moderate Depth,GREEN
00016,40.0896562,-86.066599,10.86,11.9,Glass,Moderate Depth,GREEN
00017,40.0905571,-86.0665867,10.07,17.2,Glass,Moderate Depth,GREEN
00018,40.0860434,-86.0654754,4.25,0.2,Glass,Shallow,YELLOW
00019,40.0869442,-86.0654631,13.93,5.5,Glass,Moderate Depth,GREEN
00020,40.0878451,-86.0654508,12.98,10.8,Glass,Moderate Depth,GREEN
00021,40.0887459,-86.0654384,12.68,16.0,Glass,Moderate Depth,GREEN
00022,40.0896468,-86.0654261,11.77,21.3,Glass,Moderate Depth,GREEN
00023,40.0905476,-86.0654138,8.78,26.6,Glass,Moderate Depth,GREEN
00024,40.0824305,-86.0643519,12.86,0.4,Glass,Moderate Depth,GREEN
00025,40.0833314,-86.0643396,18.91,5.7,Glass,Deep,GREEN
00026,40.0842322,-86.0643272,17.77,11.0,Glass,Deep,GREEN
00027,40.0851331,-86.0643149,17.55,16.3,Glass,Deep,GREEN
00028,40.0860339,-86.0643026,16.5,21.6,Glass,Deep,GREEN
00029,40.0869347,-86.0642902,13.9,26.9,Glass,Moderate Depth,GREEN
00030,40.0878356,-86.0642779,13.36,2.6,Glass,Moderate Depth,GREEN
00031,40.0815202,-86.0631915,19.37,0.6,Glass,Deep,GREEN
00032,40.082421,-86.0631791,21.32,5.9,Glass,Deep,GREEN
00033,40.0833219,-86.0631668,19.04,11.2,Glass,Deep,GREEN
00034,40.0842227,-86.0631544,17.46,16.5,Glass,Deep,GREEN
00035,40.0851236,-86.0631421,16.62,21.8,Glass,Deep,GREEN
00036,40.0779073,-86.0620682,3.85,1.2,Glass,Shallow,YELLOW
00037,40.0815107,-86.0620187,21.64,4.9,Glass,Deep,GREEN
00038,40.0824115,-86.0620064,20.03,10.2,Glass,Deep,GREEN
00039,40.0787987,-86.0608831,21.35,2.1,Glass,Deep,GREEN
00040,40.0796995,-86.0608707,8.09,7.4,Glass,Moderate Depth,GREEN
00041,40.0806003,-86.0608584,14.14,12.7,Glass,Moderate Depth,GREEN
00042,40.0815012,-86.060846,22.24,18.0,Glass,Deep,GREEN
00043,40.0769874,-86.0597352,26.96,2.9,Glass,Deep,GREEN
00044,40.0778883,-86.0597228,27.3,8.2,Glass,Deep,GREEN
00045,40.0787891,-86.0597104,26.04,13.5,Glass,Deep,GREEN
00046,40.07969,-86.059698,25.45,18.8,Glass,Deep,GREEN
00047,40.0805908,-86.0596856,25.42,24.1,Glass,Deep,GREEN
00048,40.0814917,-86.0596732,20.96,29.4,Glass,Deep,GREEN
00049,40.0760771,-86.0585749,6.31,1.3,Glass,Shallow,YELLOW
00050,40.0769779,-86.0585625,30.15,3.6,Glass,Deep,GREEN
00051,40.0778788,-86.0585501,27.92,8.8,Glass,Deep,GREEN
00052,40.0787796,-86.0585377,25.79,14.1,Glass,Deep,GREEN
00053,40.073365,-86.0574395,2.56,0.3,Glass,Shallow,YELLOW
00054,40.0751667,-86.0574147,6.53,0.7,Glass,Shallow,YELLOW
00055,40.0760675,-86.0574023,28.65,6.0,Glass,Deep,GREEN
00056,40.0769684,-86.0573899,31.22,11.3,Glass,Deep,GREEN
00057,40.0778692,-86.0573774,28.2,16.6,Glass,Deep,GREEN
00058,40.0742563,-86.0562545,22.83,3.3,Glass,Deep,GREEN
00059,40.0751571,-86.0562421,30.27,8.6,Glass,Deep,GREEN
00060,40.076058,-86.0562296,32.15,13.9,Glass,Deep,GREEN
00061,40.0769588,-86.0562172,31.47,19.2,Glass,Deep,GREEN
00062,40.0778597,-86.0562047,28.35,24.5,Glass,Deep,GREEN
00063,40.0742467,-86.0550819,16.22,0.8,Glass,Deep,GREEN
00064,40.0751476,-86.0550694,34.93,6.1,Glass,Deep,GREEN
00065,40.0760484,-86.055057,33.89,11.4,Glass,Deep,GREEN
00066,40.075138,-86.0538968,39.8,4.2,Glass,Deep,GREEN
00067,40.0760389,-86.0538843,36.44,9.4,Glass,Deep,GREEN
00068,40.0742276,-86.0527366,40.55,1.9,Glass,Deep,GREEN
00069,40.0751284,-86.0527241,35.44,7.2,Glass,Deep,GREEN
00070,40.0760293,-86.0527117,34.4,12.5,Glass,Deep,GREEN
00071,40.0769301,-86.0526992,37.2,17.7,Glass,Deep,GREEN
00072,40.0733171,-86.0515765,5.91,4.5,Glass,Shallow,YELLOW
00073,40.074218,-86.051564,40.43,9.8,Glass,Deep,GREEN
00074,40.0751188,-86.0515515,36.48,15.1,Glass,Deep,GREEN
00075,40.0760197,-86.051539,33.85,20.4,Glass,Deep,GREEN
00076,40.0769205,-86.0515265,39.42,25.7,Glass,Deep,GREEN
00077,40.0778214,-86.051514,35.56,31.0,Glass,Deep,GREEN
00078,40.0787222,-86.0515015,5.44,36.3,Moderate,Shallow,YELLOW
00079,40.0733075,-86.0504039,34.45,3.4,Glass,Deep,GREEN
00080,40.0742084,-86.0503914,36.83,8.7,Glass,Deep,GREEN
00081,40.0751092,-86.0503789,36.01,14.0,Glass,Deep,GREEN
00082,40.0760101,-86.0503664,33.86,19.3,Glass,Deep,GREEN
00083,40.0769109,-86.0503538,40.35,24.6,Glass,Deep,GREEN
00084,40.0778118,-86.0503413,34.49,29.9,Glass,Deep,GREEN
00085,40.0787126,-86.0503288,32.76,35.1,Moderate,Deep,ORANGE
00086,40.0805143,-86.0503038,8.87,0.4,Glass,Moderate Depth,GREEN
00087,40.0732979,-86.0492313,34.76,2.3,Glass,Deep,GREEN
00088,40.0741988,-86.0492188,36.48,7.6,Glass,Deep,GREEN
00089,40.0750996,-86.0492062,36.75,12.8,Glass,Deep,GREEN
00090,40.0760005,-86.0491937,35.64,18.1,Glass,Deep,GREEN
00091,40.0769013,-86.0491812,40.28,23.4,Glass,Deep,GREEN
00092,40.0778021,-86.0491686,35.03,28.7,Glass,Deep,GREEN
00093,40.078703,-86.0491561,32.42,34.0,Moderate,Deep,ORANGE
00094,40.0814055,-86.0491185,9.22,1.1,Glass,Moderate Depth,GREEN
00095,40.084108,-86.0490809,8.45,1.7,Glass,Moderate Depth,GREEN
00096,40.0850089,-86.0490684,24.72,2.1,Glass,Deep,GREEN
00097,40.0732883,-86.0480587,25.26,1.1,Glass,Deep,GREEN
00098,40.0741891,-86.0480461,36.65,6.4,Glass,Deep,GREEN
00099,40.07509,-86.0480336,37.59,11.7,Glass,Deep,GREEN
00100,40.0759908,-86.048021,37.02,17.0,Glass,Deep,GREEN
00101,40.0768917,-86.0480085,33.62,22.3,Glass,Deep,GREEN
00102,40.0777925,-86.047996,36.36,27.6,Glass,Deep,GREEN
00103,40.0786934,-86.0479834,33.16,32.9,Glass,Deep,GREEN
00104,40.0795942,-86.0479709,20.15,38.2,Moderate,Deep,ORANGE
00105,40.080495,-86.0479583,20.18,43.5,Moderate,Deep,ORANGE
00106,40.0822967,-86.0479332,37.0,1.3,Glass,Deep,GREEN
00107,40.0831976,-86.0479207,30.24,6.6,Glass,Deep,GREEN
00108,40.0840984,-86.0479081,29.25,11.8,Glass,Deep,GREEN
00109,40.0849993,-86.0478956,32.77,17.1,Glass,Deep,GREEN
00110,40.114727,-86.0474811,3.06,2.1,Glass,Shallow,YELLOW
00111,40.0732786,-86.0468861,7.58,3.1,Glass,Shallow,YELLOW
00112,40.0741795,-86.0468735,36.76,8.4,Glass,Deep,GREEN
00113,40.0750803,-86.046861,38.69,13.7,Glass,Deep,GREEN
00114,40.0759812,-86.0468484,23.48,19.0,Glass,Deep,GREEN
00115,40.076882,-86.0468358,41.08,24.3,Glass,Deep,GREEN
00116,40.0777829,-86.0468233,35.21,29.6,Glass,Deep,GREEN
00117,40.0786837,-86.0468107,31.94,34.9,Moderate,Deep,ORANGE
00118,40.0795846,-86.0467981,19.56,40.2,Moderate,Deep,ORANGE
00119,40.0804854,-86.0467856,10.47,45.5,Moderate,Moderate Depth,ORANGE
00120,40.0813862,-86.046773,37.04,50.7,Moderate,Deep,ORANGE
00121,40.0822871,-86.0467605,30.44,56.0,Moderate,Deep,ORANGE
00122,40.0831879,-86.0467479,31.27,61.3,Moderate,Deep,ORANGE
00123,40.0840888,-86.0467353,28.79,66.6,Rough,Deep,RED
00124,40.0849896,-86.0467228,28.2,71.9,Rough,Deep,RED
00125,40.0858904,-86.0467102,32.96,77.2,Rough,Deep,RED
00126,40.1138165,-86.0463204,4.85,0.7,Glass,Shallow,YELLOW
00127,40.073269,-86.0457135,5.53,1.2,Glass,Shallow,YELLOW
00128,40.0741698,-86.0457009,36.8,6.5,Glass,Deep,GREEN
00129,40.0750707,-86.0456883,33.57,11.8,Glass,Deep,GREEN
00130,40.0759715,-86.0456757,8.36,17.1,Glass,Moderate Depth,GREEN
00131,40.0768724,-86.0456632,40.55,22.4,Glass,Deep,GREEN
00132,40.0777732,-86.0456506,34.73,27.7,Glass,Deep,GREEN
00133,40.0786741,-86.045638,33.13,33.0,Glass,Deep,GREEN
00134,40.0795749,-86.0456254,24.7,38.3,Moderate,Deep,ORANGE
00135,40.0804757,-86.0456129,37.39,43.5,Moderate,Deep,ORANGE
00136,40.0813766,-86.0456003,31.77,48.8,Moderate,Deep,ORANGE
00137,40.0822774,-86.0455877,30.95,54.1,Moderate,Deep,ORANGE
00138,40.0831783,-86.0455751,31.41,59.4,Moderate,Deep,ORANGE
00139,40.0840791,-86.0455625,29.66,64.7,Moderate,Deep,ORANGE
00140,40.0849799,-86.04555,27.68,70.0,Rough,Deep,RED
00141,40.0858808,-86.0455374,32.72,75.3,Rough,Deep,RED
00142,40.0867816,-86.0455248,11.56,80.6,Rough,Moderate Depth,RED
00143,40.0885833,-86.0454996,15.4,3.3,Glass,Deep,GREEN
00144,40.1047984,-86.045273,3.31,3.6,Glass,Shallow,YELLOW
00145,40.112906,-86.0451597,8.32,2.1,Glass,Moderate Depth,GREEN
00146,40.1138068,-86.0451471,5.24,7.4,Glass,Shallow,YELLOW
00147,40.0768627,-86.0444905,35.46,3.2,Glass,Deep,GREEN
00148,40.0777635,-86.0444779,34.1,8.5,Glass,Deep,GREEN
00149,40.0786644,-86.0444653,34.51,13.8,Glass,Deep,GREEN
00150,40.0795652,-86.0444527,32.97,19.1,Glass,Deep,GREEN
00151,40.0804661,-86.0444401,32.41,24.4,Glass,Deep,GREEN
00152,40.0813669,-86.0444275,31.78,29.6,Glass,Deep,GREEN
00153,40.0822678,-86.0444149,31.55,34.9,Moderate,Deep,ORANGE
00154,40.0831686,-86.0444023,30.39,40.2,Moderate,Deep,ORANGE
00155,40.0840694,-86.0443897,26.72,45.5,Moderate,Deep,ORANGE
00156,40.0849703,-86.0443772,30.16,50.8,Moderate,Deep,ORANGE
00157,40.0858711,-86.0443646,30.63,56.1,Moderate,Deep,ORANGE
00158,40.086772,-86.044352,25.91,61.4,Moderate,Deep,ORANGE
00159,40.0876728,-86.0443394,7.99,66.7,Rough,Shallow,RED
00160,40.0930778,-86.0442638,28.14,2.8,Glass,Deep,GREEN
00161,40.1083921,-86.0440494,11.36,0.2,Glass,Moderate Depth,GREEN
00162,40.1092929,-86.0440368,13.75,5.5,Glass,Moderate Depth,GREEN
00163,40.1119955,-86.043999,10.84,1.0,Glass,Moderate Depth,GREEN
00164,40.1128963,-86.0439864,0.89,6.3,Glass,Shallow,YELLOW
00165,40.076853,-86.0433178,36.72,5.0,Glass,Deep,GREEN
00166,40.0777539,-86.0433052,38.6,10.3,Glass,Deep,GREEN
00167,40.0786547,-86.0432926,35.11,15.6,Glass,Deep,GREEN
00168,40.0795555,-86.04328,33.05,20.8,Glass,Deep,GREEN
00169,40.0804564,-86.0432674,32.43,26.1,Glass,Deep,GREEN
00170,40.0813572,-86.0432548,31.34,31.4,Glass,Deep,GREEN
00171,40.0822581,-86.0432422,30.88,36.7,Moderate,Deep,ORANGE
00172,40.0831589,-86.0432296,28.14,42.0,Moderate,Deep,ORANGE
00173,40.0840598,-86.043217,24.68,47.3,Moderate,Deep,ORANGE
00174,40.0849606,-86.0432043,34.04,52.6,Moderate,Deep,ORANGE
00175,40.0858614,-86.0431917,29.14,57.9,Moderate,Deep,ORANGE
00176,40.0867623,-86.0431791,24.45,63.2,Moderate,Deep,ORANGE
00177,40.0921673,-86.0431034,24.61,0.8,Glass,Deep,GREEN
00178,40.0930682,-86.0430908,23.99,6.1,Glass,Deep,GREEN
00179,40.093969,-86.0430782,25.18,11.4,Glass,Deep,GREEN
00180,40.099374,-86.0430025,5.62,0.5,Glass,Shallow,YELLOW
00181,40.1074816,-86.0428889,13.47,1.0,Glass,Moderate Depth,GREEN
00182,40.1083824,-86.0428762,16.03,6.2,Glass,Deep,GREEN
00183,40.1092833,-86.0428636,15.54,11.5,Glass,Deep,GREEN
00184,40.1101841,-86.042851,14.96,16.8,Glass,Moderate Depth,GREEN
00185,40.1110849,-86.0428384,13.19,22.1,Glass,Moderate Depth,GREEN
00186,40.1119858,-86.0428257,11.98,27.4,Glass,Moderate Depth,GREEN
00187,40.0768433,-86.0421452,36.07,2.7,Glass,Deep,GREEN
00188,40.0777442,-86.0421325,35.21,8.0,Glass,Deep,GREEN
00189,40.078645,-86.0421199,34.39,13.3,Glass,Deep,GREEN
00190,40.0795459,-86.0421073,33.21,18.6,Glass,Deep,GREEN
00191,40.0804467,-86.0420947,32.56,23.9,Glass,Deep,GREEN
00192,40.0813475,-86.0420821,30.45,29.1,Glass,Deep,GREEN
00193,40.0822484,-86.0420694,21.43,34.4,Moderate,Deep,ORANGE
00194,40.0831492,-86.0420568,7.55,1.7,Glass,Shallow,YELLOW
00195,40.0840501,-86.0420442,5.76,7.0,Glass,Shallow,YELLOW
00196,40.0849509,-86.0420315,20.64,12.3,Glass,Deep,GREEN
00197,40.0858517,-86.0420189,27.52,17.6,Glass,Deep,GREEN
00198,40.0867526,-86.0420063,25.03,22.9,Glass,Deep,GREEN
00199,40.0876534,-86.0419937,8.19,28.2,Glass,Moderate Depth,GREEN
00200,40.0885543,-86.041981,3.92,33.4,Moderate,Shallow,YELLOW
00201,40.0903559,-86.0419558,6.79,1.9,Glass,Shallow,YELLOW
00202,40.0921576,-86.0419305,28.32,4.3,Glass,Deep,GREEN
00203,40.0930585,-86.0419179,24.39,9.6,Glass,Deep,GREEN
00204,40.0939593,-86.0419052,24.47,14.9,Glass,Deep,GREEN
00205,40.0993643,-86.0418294,14.45,1.7,Glass,Moderate Depth,GREEN
00206,40.1002652,-86.0418168,23.21,2.5,Glass,Deep,GREEN
00207,40.101166,-86.0418042,22.46,7.8,Glass,Deep,GREEN
00208,40.1020669,-86.0417915,19.93,13.1,Glass,Deep,GREEN
00209,40.1029677,-86.0417789,19.17,18.4,Glass,Deep,GREEN
00210,40.1047694,-86.0417536,7.84,5.0,Glass,Shallow,YELLOW
00211,40.1074719,-86.0417157,16.83,2.3,Glass,Deep,GREEN
00212,40.1083727,-86.041703,16.37,7.6,Glass,Deep,GREEN
00213,40.1092736,-86.0416904,15.95,12.9,Glass,Deep,GREEN
00214,40.1101744,-86.0416777,15.12,18.2,Glass,Deep,GREEN
00215,40.1110752,-86.0416651,14.34,23.5,Glass,Moderate Depth,GREEN
00216,40.0786353,-86.0409472,18.3,3.2,Glass,Deep,GREEN
00217,40.0795362,-86.0409346,17.38,8.5,Glass,Deep,GREEN
00218,40.080437,-86.040922,15.23,13.8,Glass,Deep,GREEN
00219,40.0813378,-86.0409093,28.46,19.1,Glass,Deep,GREEN
00220,40.0822387,-86.0408967,22.29,24.4,Glass,Deep,GREEN
00221,40.0840404,-86.0408714,4.5,0.2,Glass,Shallow,YELLOW
00222,40.0849412,-86.0408587,29.36,5.5,Glass,Deep,GREEN
00223,40.085842,-86.0408461,28.71,10.8,Glass,Deep,GREEN
00224,40.0867429,-86.0408335,25.11,16.1,Glass,Deep,GREEN
00225,40.0876437,-86.0408208,21.85,21.4,Glass,Deep,GREEN
00226,40.0885446,-86.0408082,16.56,26.7,Glass,Deep,GREEN
00227,40.0894454,-86.0407955,16.33,31.9,Glass,Deep,GREEN
00228,40.0903462,-86.0407829,4.52,37.2,Moderate,Shallow,YELLOW
00229,40.0912471,-86.0407702,31.17,2.4,Glass,Deep,GREEN
00230,40.0921479,-86.0407576,24.36,7.7,Glass,Deep,GREEN
00231,40.0930488,-86.0407449,22.86,13.0,Glass,Deep,GREEN
00232,40.0939496,-86.0407323,23.28,18.3,Glass,Deep,GREEN
00233,40.0948504,-86.0407196,24.53,23.6,Glass,Deep,GREEN
00234,40.0984538,-86.040669,2.94,0.0,Glass,Shallow,YELLOW
00235,40.0993546,-86.0406564,22.97,5.3,Glass,Deep,GREEN
00236,40.1002555,-86.0406437,21.01,10.6,Glass,Deep,GREEN
00237,40.1011563,-86.0406311,20.7,15.9,Glass,Deep,GREEN
00238,40.1020571,-86.0406184,20.89,21.2,Glass,Deep,GREEN
00239,40.102958,-86.0406058,19.81,26.5,Glass,Deep,GREEN
00240,40.1038588,-86.0405931,19.07,31.7,Glass,Deep,GREEN
00241,40.1056605,-86.0405678,3.03,3.4,Glass,Shallow,YELLOW
00242,40.1065613,-86.0405551,19.26,8.7,Glass,Deep,GREEN
00243,40.1074622,-86.0405425,18.19,14.0,Glass,Deep,GREEN
00244,40.108363,-86.0405298,16.91,19.3,Glass,Deep,GREEN
00245,40.1092638,-86.0405172,16.15,24.6,Glass,Deep,GREEN
00246,40.1101647,-86.0405045,16.38,29.9,Glass,Deep,GREEN
00247,40.0813281,-86.0397366,7.98,1.5,Glass,Shallow,YELLOW
00248,40.082229,-86.0397239,0.3,6.8,Glass,Shallow,YELLOW
00249,40.0831298,-86.0397113,12.29,12.1,Glass,Moderate Depth,GREEN
00250,40.0849315,-86.0396859,29.03,3.2,Glass,Deep,GREEN
00251,40.0858323,-86.0396733,32.46,8.5,Glass,Deep,GREEN
00252,40.0867332,-86.0396606,27.6,13.8,Glass,Deep,GREEN
00253,40.087634,-86.039648,25.29,19.1,Glass,Deep,GREEN
00254,40.0885348,-86.0396353,24.82,24.4,Glass,Deep,GREEN
00255,40.0894357,-86.0396226,26.57,29.7,Glass,Deep,GREEN
00256,40.0903365,-86.03961,31.02,35.0,Moderate,Deep,ORANGE
00257,40.0912374,-86.0395973,23.58,2.1,Glass,Deep,GREEN
00258,40.0921382,-86.0395847,22.09,7.4,Glass,Deep,GREEN
00259,40.093039,-86.039572,16.59,12.7,Glass,Deep,GREEN
00260,40.0939399,-86.0395593,20.75,18.0,Glass,Deep,GREEN
00261,40.0948407,-86.0395467,25.09,23.2,Glass,Deep,GREEN
00262,40.0957416,-86.039534,6.86,28.5,Glass,Shallow,YELLOW
00263,40.0966424,-86.0395213,6.01,33.8,Moderate,Shallow,YELLOW
00264,40.0984441,-86.039496,24.48,2.0,Glass,Deep,GREEN
00265,40.0993449,-86.0394833,21.35,7.3,Glass,Deep,GREEN
00266,40.1002457,-86.0394707,20.51,12.6,Glass,Deep,GREEN
00267,40.1011466,-86.039458,20.52,17.8,Glass,Deep,GREEN
00268,40.1020474,-86.0394453,22.31,23.1,Glass,Deep,GREEN
00269,40.1029483,-86.0394326,20.04,28.4,Glass,Deep,GREEN
00270,40.1038491,-86.03942,19.44,33.7,Moderate,Deep,ORANGE
00271,40.1047499,-86.0394073,18.73,39.0,Moderate,Deep,ORANGE
00272,40.1056508,-86.0393946,19.02,44.3,Moderate,Deep,ORANGE
00273,40.1065516,-86.039382,18.37,49.6,Moderate,Deep,ORANGE
00274,40.1074524,-86.0393693,17.82,54.9,Moderate,Deep,ORANGE
00275,40.1083533,-86.0393566,17.76,60.2,Moderate,Deep,ORANGE
00276,40.1092541,-86.0393439,16.77,65.5,Moderate,Deep,ORANGE
00277,40.1101549,-86.0393313,16.65,70.8,Rough,Deep,RED
00278,40.0804175,-86.0385765,5.35,2.1,Glass,Shallow,YELLOW
00279,40.0831201,-86.0385385,13.15,4.4,Glass,Moderate Depth,GREEN
00280,40.0840209,-86.0385258,8.84,9.7,Glass,Moderate Depth,GREEN
00281,40.0849218,-86.0385131,21.39,0.5,Glass,Deep,GREEN
00282,40.0858226,-86.0385005,28.83,5.8,Glass,Deep,GREEN
00283,40.0867234,-86.0384878,28.09,11.1,Glass,Deep,GREEN
00284,40.0876243,-86.0384751,28.58,16.4,Glass,Deep,GREEN
00285,40.0885251,-86.0384624,29.63,21.7,Glass,Deep,GREEN
00286,40.0894259,-86.0384498,28.56,27.0,Glass,Deep,GREEN
00287,40.0921285,-86.0384117,10.46,4.4,Glass,Moderate Depth,GREEN
00288,40.094831,-86.0383737,27.44,4.8,Glass,Deep,GREEN
00289,40.0957318,-86.038361,20.18,10.1,Glass,Deep,GREEN
