point_id,latitude,longitude,depth_ft,roughness_score,wind_condition,depth_tier,final_condition
00290,40.0966327,-86.0383483,13.85,15.3,Glass,Moderate Depth,GREEN
00291,40.0975335,-86.0383356,25.0,20.6,Glass,Deep,GREEN
00292,40.0984343,-86.038323,22.89,25.9,Glass,Deep,GREEN
00293,40.0993352,-86.0383103,21.12,31.2,Glass,Deep,GREEN
00294,40.100236,-86.0382976,21.38,36.5,Moderate,Deep,ORANGE
00295,40.1011368,-86.0382849,14.83,41.8,Moderate,Moderate Depth,ORANGE
00296,40.1020377,-86.0382722,21.25,47.1,Moderate,Deep,ORANGE
00297,40.1029385,-86.0382595,21.12,52.4,Moderate,Deep,ORANGE
00298,40.1038394,-86.0382469,20.31,57.7,Moderate,Deep,ORANGE
00299,40.1047402,-86.0382342,19.45,63.0,Moderate,Deep,ORANGE
00300,40.105641,-86.0382215,19.11,68.3,Rough,Deep,RED
00301,40.1065419,-86.0382088,19.24,73.5,Rough,Deep,RED
00302,40.1074427,-86.0381961,18.91,78.8,Rough,Deep,RED
00303,40.1083435,-86.0381834,19.24,84.1,Rough,Deep,RED
00304,40.1092444,-86.0381707,17.12,89.4,Rough,Deep,RED
00305,40.1101452,-86.038158,16.08,94.7,Rough,Deep,RED
00306,40.111046,-86.0381453,4.6,100.0,Rough,Shallow,RED
00307,40.0831103,-86.0373657,2.97,1.7,Glass,Shallow,YELLOW
00308,40.0840112,-86.037353,4.85,7.0,Glass,Shallow,YELLOW
00309,40.0939204,-86.0372134,24.15,1.0,Glass,Deep,GREEN
00310,40.0948212,-86.0372007,24.61,6.3,Glass,Deep,GREEN
00311,40.0957221,-86.037188,21.55,11.6,Glass,Deep,GREEN
00312,40.0966229,-86.0371753,24.12,16.9,Glass,Deep,GREEN
00313,40.0975238,-86.0371626,22.96,22.1,Glass,Deep,GREEN
00314,40.0984246,-86.0371499,22.12,27.4,Glass,Deep,GREEN
00315,40.0993254,-86.0371372,21.76,32.7,Glass,Deep,GREEN
00316,40.1002263,-86.0371245,22.06,38.0,Moderate,Deep,ORANGE
00317,40.1011271,-86.0371118,3.16,43.3,Moderate,Shallow,YELLOW
00318,40.1020279,-86.0370991,18.76,0.9,Glass,Deep,GREEN
00319,40.1029288,-86.0370864,19.88,6.2,Glass,Deep,GREEN
00320,40.1038296,-86.0370737,19.69,11.5,Glass,Deep,GREEN
00321,40.1047304,-86.037061,20.69,16.8,Glass,Deep,GREEN
00322,40.1056313,-86.0370483,19.51,22.1,Glass,Deep,GREEN
00323,40.1065321,-86.0370356,19.97,27.4,Glass,Deep,GREEN
00324,40.1092346,-86.0369975,17.56,3.7,Glass,Deep,GREEN
00325,40.1101355,-86.0369848,16.46,9.0,Glass,Deep,GREEN
00326,40.1110363,-86.0369721,10.43,14.3,Glass,Moderate Depth,GREEN
00327,40.0812989,-86.0362183,4.27,0.1,Glass,Shallow,YELLOW
00328,40.0821997,-86.0362056,2.12,5.4,Glass,Shallow,YELLOW
00329,40.0831006,-86.0361929,2.7,10.7,Glass,Shallow,YELLOW
00330,40.0840014,-86.0361802,6.31,16.0,Glass,Shallow,YELLOW
00331,40.0849023,-86.0361675,4.24,21.3,Glass,Shallow,YELLOW
00332,40.0930098,-86.0360532,3.55,0.8,Glass,Shallow,YELLOW
00333,40.0939106,-86.0360405,24.59,6.1,Glass,Deep,GREEN
00334,40.0948115,-86.0360277,26.44,11.4,Glass,Deep,GREEN
00335,40.0957123,-86.036015,22.6,16.7,Glass,Deep,GREEN
00336,40.0966132,-86.0360023,22.77,22.0,Glass,Deep,GREEN
00337,40.097514,-86.0359896,22.96,27.3,Glass,Deep,GREEN
00338,40.0984148,-86.0359769,22.61,32.6,Glass,Deep,GREEN
00339,40.0993157,-86.0359642,22.8,37.9,Moderate,Deep,ORANGE
00340,40.1020182,-86.035926,12.03,0.8,Glass,Moderate Depth,GREEN
00341,40.102919,-86.0359133,20.15,6.1,Glass,Deep,GREEN
00342,40.1038199,-86.0359006,19.7,11.4,Glass,Deep,GREEN
00343,40.1047207,-86.0358879,19.73,16.7,Glass,Deep,GREEN
00344,40.1056215,-86.0358752,21.24,22.0,Glass,Deep,GREEN
00345,40.1092249,-86.0358243,4.96,0.4,Glass,Shallow,YELLOW
00346,40.1101257,-86.0358116,17.11,5.7,Glass,Deep,GREEN
00347,40.1110265,-86.0357988,15.46,11.0,Glass,Deep,GREEN
00348,40.1119274,-86.0357861,12.41,16.3,Glass,Moderate Depth,GREEN
00349,40.1164315,-86.0357225,13.02,0.7,Glass,Moderate Depth,GREEN
00350,40.1173324,-86.0357098,11.19,6.0,Glass,Moderate Depth,GREEN
00351,40.1209357,-86.0356589,3.28,2.4,Glass,Shallow,YELLOW
00352,40.0830908,-86.0350202,0.44,2.7,Glass,Shallow,YELLOW
00353,40.0839917,-86.0350075,4.38,8.0,Glass,Shallow,YELLOW
00354,40.0939009,-86.0348675,25.27,2.3,Glass,Deep,GREEN
00355,40.0948017,-86.0348548,24.85,7.5,Glass,Deep,GREEN
00356,40.0957025,-86.034842,23.95,12.8,Glass,Deep,GREEN
00357,40.0966034,-86.0348293,24.03,18.1,Glass,Deep,GREEN
00358,40.0975042,-86.0348166,23.19,23.4,Glass,Deep,GREEN
00359,40.0984051,-86.0348039,23.26,28.7,Glass,Deep,GREEN
00360,40.1029092,-86.0347402,7.92,0.8,Glass,Shallow,YELLOW
00361,40.1038101,-86.0347275,20.22,6.1,Glass,Deep,GREEN
00362,40.1047109,-86.0347147,20.32,11.4,Glass,Deep,GREEN
00363,40.1056118,-86.034702,14.37,16.7,Glass,Moderate Depth,GREEN
00364,40.1101159,-86.0346383,18.63,2.3,Glass,Deep,GREEN
00365,40.1110168,-86.0346256,15.51,7.6,Glass,Deep,GREEN
00366,40.1119176,-86.0346129,15.4,12.9,Glass,Deep,GREEN
00367,40.1128184,-86.0346001,9.38,18.2,Glass,Moderate Depth,GREEN
00368,40.1137193,-86.0345874,16.3,23.5,Glass,Deep,GREEN
00369,40.1146201,-86.0345746,15.52,28.8,Glass,Deep,GREEN
00370,40.1155209,-86.0345619,15.17,34.1,Moderate,Deep,ORANGE
00371,40.1164218,-86.0345492,14.3,39.3,Moderate,Moderate Depth,ORANGE
00372,40.1173226,-86.0345364,13.73,44.6,Moderate,Moderate Depth,ORANGE
00373,40.1182234,-86.0345237,13.31,49.9,Moderate,Moderate Depth,ORANGE
00374,40.0938911,-86.0336945,12.9,0.5,Glass,Moderate Depth,GREEN
00375,40.0947919,-86.0336818,26.19,5.8,Glass,Deep,GREEN
00376,40.0956928,-86.0336691,24.08,11.0,Glass,Deep,GREEN
00377,40.0965936,-86.0336563,25.91,16.3,Glass,Deep,GREEN
00378,40.0974944,-86.0336436,24.27,21.6,Glass,Deep,GREEN
00379,40.0983953,-86.0336308,20.61,26.9,Glass,Deep,GREEN
00380,40.1101061,-86.0334651,10.16,0.4,Glass,Moderate Depth,GREEN
00381,40.111007,-86.0334523,16.36,5.7,Glass,Deep,GREEN
00382,40.1119078,-86.0334396,16.34,11.0,Glass,Deep,GREEN
00383,40.1128086,-86.0334268,15.32,16.3,Glass,Deep,GREEN
00384,40.1137095,-86.0334141,14.93,21.6,Glass,Moderate Depth,GREEN
00385,40.1146103,-86.0334013,15.04,26.9,Glass,Deep,GREEN
00386,40.1155111,-86.0333886,14.15,32.2,Glass,Moderate Depth,GREEN
00387,40.116412,-86.0333758,14.43,37.4,Moderate,Moderate Depth,ORANGE
00388,40.1173128,-86.0333631,14.18,42.7,Moderate,Moderate Depth,ORANGE
00389,40.1182136,-86.0333503,14.2,48.0,Moderate,Moderate Depth,ORANGE
00390,40.1200153,-86.0333248,11.3,4.6,Glass,Moderate Depth,GREEN
00391,40.0947821,-86.0325088,14.4,1.3,Glass,Moderate Depth,GREEN
00392,40.095683,-86.0324961,24.08,6.6,Glass,Deep,GREEN
00393,40.1109972,-86.0322791,16.77,3.9,Glass,Deep,GREEN
00394,40.111898,-86.0322663,16.16,9.2,Glass,Deep,GREEN
00395,40.1127988,-86.0322536,15.75,14.5,Glass,Deep,GREEN
00396,40.1136997,-86.0322408,15.24,19.8,Glass,Deep,GREEN
00397,40.1164022,-86.0322025,13.73,3.4,Glass,Moderate Depth,GREEN
00398,40.117303,-86.0321897,13.56,8.7,Glass,Moderate Depth,GREEN
00399,40.1182038,-86.0321769,13.55,14.0,Glass,Moderate Depth,GREEN
00400,40.1191047,-86.0321642,13.04,19.3,Glass,Moderate Depth,GREEN
00401,40.1200055,-86.0321514,12.36,24.6,Glass,Moderate Depth,GREEN
00402,40.1209063,-86.0321386,13.26,29.9,Glass,Moderate Depth,GREEN
00403,40.1218072,-86.0321258,11.69,35.2,Moderate,Moderate Depth,ORANGE
00404,40.112789,-86.0310803,11.54,4.2,Glass,Moderate Depth,GREEN
00405,40.1136899,-86.0310675,14.52,9.5,Glass,Moderate Depth,GREEN
00406,40.1163924,-86.0310291,13.6,5.0,Glass,Moderate Depth,GREEN
00407,40.1172932,-86.0310164,13.23,10.2,Glass,Moderate Depth,GREEN
00408,40.118194,-86.0310036,13.01,15.5,Glass,Moderate Depth,GREEN
00409,40.1190949,-86.0309908,12.66,20.8,Glass,Moderate Depth,GREEN
00410,40.1199957,-86.030978,12.16,26.1,Glass,Moderate Depth,GREEN
00411,40.1208965,-86.0309652,12.18,31.4,Glass,Moderate Depth,GREEN
00412,40.1217974,-86.0309524,13.57,36.7,Moderate,Moderate Depth,ORANGE
00413,40.1226982,-86.0309396,11.39,42.0,Moderate,Moderate Depth,ORANGE
00414,40.1154817,-86.0298686,12.06,0.9,Glass,Moderate Depth,GREEN
00415,40.1163825,-86.0298558,13.67,6.2,Glass,Moderate Depth,GREEN
00416,40.1172834,-86.029843,13.52,11.5,Glass,Moderate Depth,GREEN
00417,40.1181842,-86.0298302,13.27,16.8,Glass,Moderate Depth,GREEN
00418,40.119085,-86.0298174,13.36,22.1,Glass,Moderate Depth,GREEN
00419,40.1199859,-86.0298046,12.57,27.3,Glass,Moderate Depth,GREEN
00420,40.1208867,-86.0297918,8.38,32.6,Glass,Moderate Depth,GREEN
00421,40.1217875,-86.029779,10.12,37.9,Moderate,Moderate Depth,ORANGE
00422,40.1226884,-86.0297662,13.27,43.2,Moderate,Moderate Depth,ORANGE
00423,40.1235892,-86.0297534,10.16,48.5,Moderate,Moderate Depth,ORANGE
00424,40.1389033,-86.0295356,0.46,3.6,Glass,Shallow,YELLOW
00425,40.1398041,-86.0295227,0.44,8.9,Glass,Shallow,YELLOW
00426,40.140705,-86.0295099,0.44,14.2,Glass,Shallow,YELLOW
00427,40.1416058,-86.0294971,0.44,19.5,Glass,Shallow,YELLOW
00428,40.1163727,-86.0286825,13.54,5.2,Glass,Moderate Depth,GREEN
00429,40.1172735,-86.0286696,13.79,10.5,Glass,Moderate Depth,GREEN
00430,40.1181744,-86.0286568,13.88,15.8,Glass,Moderate Depth,GREEN
00431,40.1190752,-86.028644,11.86,21.1,Glass,Moderate Depth,GREEN
00432,40.1226785,-86.0285927,13.6,2.4,Glass,Moderate Depth,GREEN
00433,40.1235794,-86.0285799,11.55,7.7,Glass,Moderate Depth,GREEN
00434,40.1244802,-86.0285671,8.35,13.0,Glass,Moderate Depth,GREEN
00435,40.1352902,-86.0284132,3.97,3.0,Glass,Shallow,YELLOW
00436,40.136191,-86.0284003,3.7,8.3,Glass,Shallow,YELLOW
00437,40.1370918,-86.0283875,3.27,13.6,Glass,Shallow,YELLOW
00438,40.1379926,-86.0283747,2.21,18.9,Glass,Shallow,YELLOW
00439,40.1388935,-86.0283618,1.24,24.2,Glass,Shallow,YELLOW
00440,40.1397943,-86.028349,1.44,29.5,Glass,Shallow,YELLOW
00441,40.1406951,-86.0283362,1.59,34.8,Moderate,Shallow,YELLOW
00442,40.141596,-86.0283233,1.32,40.1,Moderate,Shallow,YELLOW
00443,40.1424968,-86.0283105,1.11,45.4,Moderate,Shallow,YELLOW
00444,40.1433976,-86.0282977,0.44,50.7,Moderate,Shallow,YELLOW
00445,40.1217679,-86.0274321,10.35,0.1,Glass,Moderate Depth,GREEN
00446,40.1226687,-86.0274193,12.19,5.4,Glass,Moderate Depth,GREEN
00447,40.1235695,-86.0274064,11.16,10.7,Glass,Moderate Depth,GREEN
00448,40.1244703,-86.0273936,3.74,16.0,Glass,Shallow,YELLOW
00449,40.1352803,-86.0272395,4.61,4.2,Glass,Shallow,YELLOW
00450,40.1361811,-86.0272266,4.72,9.5,Glass,Shallow,YELLOW
00451,40.137082,-86.0272138,3.79,14.8,Glass,Shallow,YELLOW
00452,40.1379828,-86.027201,1.58,20.1,Glass,Shallow,YELLOW
00453,40.1415861,-86.0271496,1.93,4.9,Glass,Shallow,YELLOW
00454,40.121758,-86.0262587,11.74,2.0,Glass,Moderate Depth,GREEN
00455,40.1226588,-86.0262458,11.18,7.3,Glass,Moderate Depth,GREEN
00456,40.1235597,-86.026233,11.0,12.6,Glass,Moderate Depth,GREEN
00457,40.1244605,-86.0262201,7.95,17.9,Glass,Shallow,YELLOW
00458,40.1253613,-86.0262073,9.2,23.2,Glass,Moderate Depth,GREEN
00459,40.1262621,-86.0261944,9.2,28.5,Glass,Moderate Depth,GREEN
00460,40.127163,-86.0261816,9.03,33.8,Moderate,Moderate Depth,ORANGE
00461,40.132568,-86.0261044,4.54,0.7,Glass,Shallow,YELLOW
00462,40.1334688,-86.0260916,6.03,6.0,Glass,Shallow,YELLOW
00463,40.1343696,-86.0260787,5.43,11.3,Glass,Shallow,YELLOW
00464,40.1352704,-86.0260658,5.33,16.6,Glass,Shallow,YELLOW
00465,40.1217481,-86.0250853,11.34,3.7,Glass,Moderate Depth,GREEN
00466,40.122649,-86.0250724,11.09,9.0,Glass,Moderate Depth,GREEN
00467,40.1235498,-86.0250595,10.96,14.3,Glass,Moderate Depth,GREEN
00468,40.1244506,-86.0250466,10.68,19.6,Glass,Moderate Depth,GREEN
00469,40.1253514,-86.0250338,10.7,24.9,Glass,Moderate Depth,GREEN
00470,40.1262523,-86.0250209,9.63,30.1,Glass,Moderate Depth,GREEN
00471,40.1271531,-86.025008,9.29,35.4,Moderate,Moderate Depth,ORANGE
00472,40.1280539,-86.0249952,9.04,40.7,Moderate,Moderate Depth,ORANGE
00473,40.1325581,-86.0249308,7.81,0.8,Glass,Shallow,YELLOW
00474,40.1334589,-86.0249179,6.21,6.1,Glass,Shallow,YELLOW
00475,40.1343597,-86.024905,5.97,11.4,Glass,Shallow,YELLOW
00476,40.1352606,-86.0248922,5.7,16.7,Glass,Shallow,YELLOW
00477,40.1217382,-86.0239118,11.38,3.1,Glass,Moderate Depth,GREEN
00478,40.1226391,-86.0238989,11.16,8.4,Glass,Moderate Depth,GREEN
00479,40.1235399,-86.0238861,11.3,13.7,Glass,Moderate Depth,GREEN
00480,40.1244407,-86.0238732,11.63,19.0,Glass,Moderate Depth,GREEN
00481,40.1253416,-86.0238603,11.28,24.3,Glass,Moderate Depth,GREEN
00482,40.1262424,-86.0238474,11.35,29.5,Glass,Moderate Depth,GREEN
00483,40.1271432,-86.0238345,9.65,34.8,Moderate,Moderate Depth,ORANGE
00484,40.128044,-86.0238216,9.48,40.1,Moderate,Moderate Depth,ORANGE
00485,40.1289449,-86.0238087,9.15,45.4,Moderate,Moderate Depth,ORANGE
00486,40.1298457,-86.0237958,8.62,50.7,Moderate,Moderate Depth,ORANGE
00487,40.1307465,-86.023783,9.87,56.0,Moderate,Moderate Depth,ORANGE
00488,40.1316474,-86.0237701,10.66,61.3,Moderate,Moderate Depth,ORANGE
00489,40.1325482,-86.0237572,10.29,66.6,Rough,Moderate Depth,RED
00490,40.133449,-86.0237443,6.89,71.9,Rough,Shallow,RED
00491,40.1217283,-86.0227384,11.36,1.6,Glass,Moderate Depth,GREEN
00492,40.1226292,-86.0227255,11.57,6.9,Glass,Moderate Depth,GREEN
00493,40.12353,-86.0227126,11.7,12.2,Glass,Moderate Depth,GREEN
00494,40.1271333,-86.022661,9.76,2.2,Glass,Moderate Depth,GREEN
00495,40.1280341,-86.0226481,10.17,7.5,Glass,Moderate Depth,GREEN
00496,40.128935,-86.0226352,9.74,12.8,Glass,Moderate Depth,GREEN
00497,40.1298358,-86.0226223,9.23,18.1,Glass,Moderate Depth,GREEN
00498,40.1307366,-86.0226094,8.87,23.4,Glass,Moderate Depth,GREEN
00499,40.1316375,-86.0225965,8.9,28.7,Glass,Moderate Depth,GREEN
00500,40.1325383,-86.0225836,7.54,1.2,Glass,Shallow,YELLOW
00501,40.1334391,-86.0225707,6.47,6.5,Glass,Shallow,YELLOW
00502,40.1343399,-86.0225578,6.53,11.7,Glass,Shallow,YELLOW
00503,40.1289251,-86.0214616,8.74,3.1,Glass,Moderate Depth,GREEN
00504,40.1298259,-86.0214487,8.81,8.4,Glass,Moderate Depth,GREEN
00505,40.1307267,-86.0214358,8.82,13.6,Glass,Moderate Depth,GREEN
00506,40.1316275,-86.0214229,9.0,18.9,Glass,Moderate Depth,GREEN
00507,40.1325284,-86.02141,7.03,1.3,Glass,Shallow,YELLOW
00508,40.1334292,-86.021397,7.2,6.6,Glass,Shallow,YELLOW
00509,40.13433,-86.0213841,6.07,11.9,Glass,Shallow,YELLOW
00510,40.1352309,-86.0213712,6.71,17.2,Glass,Shallow,YELLOW
00511,40.1361317,-86.0213583,5.83,22.4,Glass,Shallow,YELLOW
00512,40.139735,-86.0213066,3.4,1.7,Glass,Shallow,YELLOW
00513,40.1406358,-86.0212936,3.61,7.0,Glass,Shallow,YELLOW
00514,40.1415366,-86.0212807,3.91,12.3,Glass,Shallow,YELLOW
00515,40.1289151,-86.0202881,7.01,1.6,Glass,Shallow,YELLOW
00516,40.129816,-86.0202751,8.22,6.9,Glass,Moderate Depth,GREEN
00517,40.1307168,-86.0202622,8.55,12.2,Glass,Moderate Depth,GREEN
00518,40.1316176,-86.0202493,4.73,17.5,Glass,Shallow,YELLOW
00519,40.1334193,-86.0202234,0.3,0.2,Glass,Shallow,YELLOW
00520,40.1343201,-86.0202105,5.83,5.5,Glass,Shallow,YELLOW
00521,40.1352209,-86.0201975,5.95,10.8,Glass,Shallow,YELLOW
00522,40.1361218,-86.0201846,6.05,16.1,Glass,Shallow,YELLOW
00523,40.1370226,-86.0201716,6.17,21.4,Glass,Shallow,YELLOW
00524,40.1388242,-86.0201458,4.1,4.0,Glass,Shallow,YELLOW
00525,40.1397251,-86.0201328,4.03,9.3,Glass,Shallow,YELLOW
00526,40.1406259,-86.0201199,2.8,14.6,Glass,Shallow,YELLOW
00527,40.1415267,-86.0201069,3.67,19.9,Glass,Shallow,YELLOW
00528,40.1343102,-86.0190368,7.1,2.2,Glass,Shallow,YELLOW
00529,40.135211,-86.0190239,5.34,7.5,Glass,Shallow,YELLOW
00530,40.1361118,-86.0190109,6.09,12.8,Glass,Shallow,YELLOW
00531,40.1379135,-86.018985,3.42,3.9,Glass,Shallow,YELLOW
00532,40.1388143,-86.018972,3.34,9.1,Glass,Shallow,YELLOW
00533,40.1397151,-86.0189591,3.81,14.4,Glass,Shallow,YELLOW
00534,40.140616,-86.0189461,3.82,19.7,Glass,Shallow,YELLOW
00535,40.1415168,-86.0189332,3.82,25.0,Glass,Shallow,YELLOW
00536,40.135201,-86.0178502,6.03,4.0,Glass,Shallow,YELLOW
00537,40.1361019,-86.0178372,5.77,9.3,Glass,Shallow,YELLOW
00538,40.1370027,-86.0178243,4.73,14.6,Glass,Shallow,YELLOW
00539,40.1379035,-86.0178113,4.86,19.8,Glass,Shallow,YELLOW
00540,40.1415068,-86.0177594,4.91,1.6,Glass,Shallow,YELLOW
00541,40.1351911,-86.0166765,6.72,1.5,Glass,Shallow,YELLOW
00542,40.1360919,-86.0166636,5.82,6.7,Glass,Shallow,YELLOW
00543,40.1369927,-86.0166506,6.19,12.0,Glass,Shallow,YELLOW
00544,40.1414969,-86.0165856,1.97,5.2,Glass,Shallow,YELLOW
00545,40.1423977,-86.0165727,3.03,10.5,Glass,Shallow,YELLOW
00546,40.1432985,-86.0165597,2.15,15.8,Glass,Shallow,YELLOW
00547,40.1441993,-86.0165467,1.39,21.1,Glass,Shallow,YELLOW
00548,40.1423877,-86.0153989,1.29,4.6,Glass,Shallow,YELLOW
00549,40.1432885,-86.0153859,0.7,9.8,Glass,Shallow,YELLOW
00550,40.1441894,-86.0153729,1.81,15.1,Glass,Shallow,YELLOW
00551,40.1450902,-86.0153599,1.88,20.4,Glass,Shallow,YELLOW
00552,40.1432786,-86.0142121,0.43,2.1,Glass,Shallow,YELLOW
00553,40.1441794,-86.014199,2.27,7.4,Glass,Shallow,YELLOW
00554,40.1450802,-86.014186,0.42,12.7,Glass,Shallow,YELLOW
00555,40.1432686,-86.0130383,3.1,2.9,Glass,Shallow,YELLOW
00556,40.1441694,-86.0130252,0.44,8.2,Glass,Shallow,YELLOW
00557,40.1423477,-86.0107037,0.44,1.9,Glass,Shallow,YELLOW
00558,40.1432485,-86.0106907,0.3,7.2,Glass,Shallow,YELLOW
00559,40.1441493,-86.0106776,0.34,12.5,Glass,Shallow,YELLOW
00560,40.1468518,-86.0106384,0.36,1.6,Glass,Shallow,YELLOW
00561,40.1414368,-86.0095431,0.3,0.1,Glass,Shallow,YELLOW
00562,40.1423377,-86.00953,0.44,5.4,Glass,Shallow,YELLOW
00563,40.1432385,-86.0095169,0.44,10.7,Glass,Shallow,YELLOW
00564,40.1441393,-86.0095038,0.44,16.0,Glass,Shallow,YELLOW
00565,40.1468418,-86.0094645,0.3,1.2,Glass,Shallow,YELLOW
00566,40.1477426,-86.0094515,0.3,0.1,Glass,Shallow,YELLOW
00567,40.1468217,-86.0071168,0.3,0.0,Glass,Shallow,YELLOW
00568,40.1468116,-86.005943,0.3,2.2,Glass,Shallow,YELLOW
